Title,Theme,Segment,Email Feature Type ,Subject,List,Send Date & Time,Send Date,Send Time,Send Time (Hour),Send Weekday,Total Recipients,Successful Deliveries,Soft Bounces,Hard Bounces,Total Bounces,Times Forwarded,Forwarded Opens,Unique Opens,Open Rate,Total Opens,Unique Clicks,Click Rate,Total Clicks,Unsubscribes,Abuse Complaints,Bounce Rate,Unsubscribe Rate
Theatre Under Â£15,Offer,Musicals,Multi-show,"Ã°Å¸Å_Â_ Book great Shows for under Ã‚Â£15 - Plays, Musicals, Live Music & more - here is a selection for you.",(Do not use) FromTheBoxOffice Subscribers,Nov 16 2016 04:45 pm,"Nov 16, 2016 ",16:45:00,5:00:00 PM,Wednesday,193404,193297,81,26,107,0,0,30604,15.83%,44454,1947,1.01%,3025,231,30,34.24%,11.86440678
Theatre Under Â£15 (copy 02),Offer,Musicals,Multi-show,"Ã°Å¸Å_Â_ Book great Shows for under Ã‚Â£15 - Plays, Musicals, Live Music & more - here is a selection for you.",(Do not use) FromTheBoxOffice Subscribers,Nov 18 2016 10:47 am,"Nov 18, 2016 ",10:47:00,11:00:00 AM,Friday,165576,165463,97,16,113,0,0,12377,7.48%,16699,863,0.52%,1297,160,13,36.04%,18.53997683
"Boys in Band, road, suicide, schoolfoRock, kidsstay, peony, aladdinchildren",New On-Sale,Musicals,Multi-show,NEW ON SALE: The Boys in the Band starring Mark Gatiss! + New shows at the Royal Court Theatre for less than Ã‚Â£15!Ã‚Â Ã°Å¸Å’Å¸,(Do not use) FromTheBoxOffice Subscribers,Nov 18 2016 03:54 pm,"Nov 18, 2016 ",15:54:00,4:00:00 PM,Friday,27549,27541,8,0,8,0,0,14864,53.97%,20451,303,1.10%,449,63,5,40.00%,20.79207921
"Boys in Band, road, suicide, schoolfoRock, kidsstay, peony, aladdinchildren (copy 01)",New On-Sale,Musicals,Multi-show,NEW ON SALE: The Boys in the Band starring Mark Gatiss! + New shows at the Royal Court Theatre for less than Ã‚Â£15!Ã‚Â Ã°Å¸Å’Å¸,(Do not use) FromTheBoxOffice Subscribers,Nov 19 2016 07:00 am,"Nov 19, 2016 ",07:00:00,7:00:00 AM,Saturday,156806,156744,51,11,62,0,0,9826,6.27%,12753,337,0.22%,428,189,13,44.94%,56.08308605
Christmas with Kids,Offer,Family,Multi-show,Panto season has arrived! Ã¢â€ºâ€_Ã‚Â Amanda Holden & Paul O'Grady star in sumptuous new production of CinderellaÃ‚Â Ã°Å¸â€˜Â¸Ã‚Â + more kids' shows on offer!,(Do not use) FromTheBoxOffice Subscribers,Nov 19 2016 05:00 pm,"Nov 19, 2016 ",17:00:00,5:00:00 PM,Saturday,73128,73087,37,4,41,0,0,22124,30.27%,33252,1272,1.74%,2237,97,8,100.00%,7.625786164
BLACK FRIDAY OFFERS,Offer,All,Multi-show,"BLACK FRIDAY BONANZA:Ã‚Â Ã°Å¸Å_Â_Ã‚Â Save 25% onÃ‚Â Cirque Du Soleil's AmalunaÃ‚Â Ã°Å¸â€™Â«Ã‚Â + great savings on Kinky Boots, Thriller Live, Dead Funny & more!Ã‚Â Ã°Å¸â€™Â°",(Do not use) FromTheBoxOffice Subscribers,Nov 24 2016 08:00 pm,"Nov 24, 2016 ",20:00:00,8:00:00 PM,Thursday,192525,192453,55,17,72,0,0,33018,17.16%,47848,2520,1.31%,3605,261,18,31.42%,10.35714286
BLACK FRIDAY OFFERS (copy 02),Offer,All,Multi-show,"BLACK FRIDAY BONANZA:Ã‚Â Ã°Å¸Å_Â_Ã‚Â Save 25% onÃ‚Â Cirque Du Soleil's AmalunaÃ‚Â Ã°Å¸â€™Â«Ã‚Â + great savings on Kinky Boots, Thriller Live, Dead Funny & more!Ã‚Â Ã°Å¸â€™Â°",(Do not use) FromTheBoxOffice Subscribers,Nov 25 2016 12:58 pm,"Nov 25, 2016 ",12:58:00,1:00:00 PM,Friday,180667,180570,61,36,97,0,0,17622,9.76%,25958,1314,0.73%,1960,336,26,32.53%,25.57077626
CYBER MONDAY OFFERS,Offer,All,Multi-show,"Ã°Å¸â€™â„¢Ã‚Â CYBER MONDAY ALERTÃ‚Â Ã°Å¸â€™â„¢Ã‚Â  Save 25% onÃ‚Â Cirque Du Soleil's AmalunaÃ‚Â Ã°Å¸â€™Â«Ã‚Â + great savings on Beautiful, Buried Child, This House & more!",(Do not use) FromTheBoxOffice Subscribers,Nov 28 2016 02:52 pm,"Nov 28, 2016 ",14:52:00,3:00:00 PM,Monday,163595,163507,67,21,88,0,0,10053,6.15%,13637,747,0.46%,1141,286,38,33.65%,38.28647925
Secret Santa Solus,New On-Sale,Musicals,Solus,NEW ON SALE: Secret Santa at the Arts Theatre. Book Now and Save for this Family Christmas Treat!Ã‚Â Ã°Å¸Å_â€_Ã°Å¸Å_â€_Ã‚Â ,(Do not use) FromTheBoxOffice Subscribers,Nov 29 2016 05:03 pm,"Nov 29, 2016 ",17:03:00,5:00:00 PM,Tuesday,64824,64812,7,5,12,0,0,21387,33.00%,28262,196,0.30%,270,226,10,55.88%,115.3061224
"Carousel, Fantastic Mr Fox, Alice's Adventures, Amaluna, Snowman, Stepping Out",New On-Sale,Musicals,Multi-show,NEW ON SALE: ENO's Carousel starring Katherine Jenkins & Alfie Boe. No fees on Stepping Out & Fantastic Mr Fox Ã°Å¸Â_Å  + Alice Underground returnsÃ°Å¸ÂêÂ°,(Do not use) FromTheBoxOffice Subscribers,Nov 30 2016 09:51 am,"Nov 30, 2016 ",09:51:00,10:00:00 AM,Wednesday,206205,206115,71,19,90,0,0,31216,15.14%,46665,1861,0.90%,2856,390,37,26.51%,20.95647501
Lazarus Solus,Offer,Musicals,Solus,Love David Bowie? You'll love Lazarus!Ã‚Â Ã°Å¸â€˜Â_Ã°Å¸Å’ÂçÃ‚Â Book now & pay no fees - tickets from only Ã‚Â£18!Ã‚Â Ã°Å¸â€™Â«,(Do not use) FromTheBoxOffice Subscribers,Dec 01 2016 11:01 am,"Dec 01, 2016 ",11:01:00,11:00:00 AM,Thursday,470,470,0,0,0,0,0,71,15.11%,101,1,0.21%,1,7,1,0.00%,700
Lazarus Solus (copy 01),Offer,Musicals,Solus,Love David Bowie? You'll love Lazarus!Ã‚Â Ã°Å¸â€˜Â_Ã°Å¸Å’ÂçÃ‚Â Book now & pay no fees - tickets from only Ã‚Â£18!Ã‚Â Ã°Å¸â€™Â«,(Do not use) FromTheBoxOffice Subscribers,Dec 01 2016 11:04 am,"Dec 01, 2016 ",11:04:00,11:00:00 AM,Thursday,439,439,0,0,0,0,0,62,14.12%,112,4,0.91%,5,4,0,0.00%,100
Lazarus Solus (copy 02),Offer,Musicals,Solus,Love David Bowie? You'll love Lazarus!Ã‚Â Ã°Å¸â€˜Â_Ã°Å¸Å’ÂçÃ‚Â Book now & pay no fees - tickets from only Ã‚Â£18!Ã‚Â Ã°Å¸â€™Â«,(Do not use) FromTheBoxOffice Subscribers,Dec 01 2016 11:07 am,"Dec 01, 2016 ",11:07:00,11:00:00 AM,Thursday,863,862,1,0,1,0,0,103,11.95%,163,8,0.93%,13,4,1,12.50%,50
This House Solus,Offer,Plays,Solus,Exclusive Offer: Political Satire 'This House' opens to 5 star reviews - Book Now!,(Do not use) FromTheBoxOffice Subscribers,Dec 03 2016 10:30 am,"Dec 03, 2016 ",10:30:00,11:00:00 AM,Saturday,205685,205576,81,28,109,0,0,32353,15.74%,47266,1175,0.57%,1750,404,22,22.67%,34.38297872
Lazarus Solus (copy 03),Reviews,Musicals,Multi-show,"David Bowie fans are loving Lazarus - read the reviews!Ã‚Â Ã°Å¸â€˜Â_Ã°Å¸Å’ÂçÃ‚Â From Ã‚Â£18 &Ã‚Â No Fees, but book by tomorrow.Ã‚Â ",(Do not use) FromTheBoxOffice Subscribers,Dec 07 2016 04:26 pm,"Dec 07, 2016 ",16:26:00,4:00:00 PM,Wednesday,203464,203363,67,34,101,0,0,31892,15.68%,51029,1021,0.50%,1427,297,6,32.75%,29.08912831
MDQ Solus,Offer,Musicals,Multi-show,"Save up to 50% on Million Dollar Quartet featuring top hits from Elvis Presley, Johnny Cash, Jerry Lee Lewis and Carl Perkins!Ã‚Â Ã°Å¸Å_Â_Ã°Å¸Å_Â_",(Do not use) FromTheBoxOffice Subscribers,Dec 08 2016 03:53 pm,"Dec 08, 2016 ",15:53:00,4:00:00 PM,Thursday,204926,204811,92,23,115,0,0,34852,17.02%,45657,610,0.30%,848,356,22,24.83%,58.36065574
December Christmas Offers,Full-price,All,Multi-show,"'Tis the season for a trip to the theatre! The Nutcracker, The Snowman or A Christmas Carol, there's something for everyone. Book nowÃ‚Â Ã¢â€ºâ€_Ã°Å¸Å_â€_",(Do not use) FromTheBoxOffice Subscribers,Dec 10 2016 10:30 am,"Dec 10, 2016 ",10:30:00,11:00:00 AM,Saturday,204551,204356,74,121,195,0,0,25666,12.56%,37952,1419,0.69%,2091,226,22,38.09%,15.92670895
"RVP: AAIP, The Girls, Dreamgirls, Amaluna, Swallow-Houdini ",Cast Announcement,Musicals,Multi-show,"Book now to see the stars of 2016's Royal Variety Performance: An American in Paris, Gary Barlow's The Girls, Dreamgirls & Cirque Du SoleilÃ‚Â Ã¢Å“Â¨",(Do not use) FromTheBoxOffice Subscribers,Dec 13 2016 05:05 pm,"Dec 13, 2016 ",17:05:00,5:00:00 PM,Tuesday,209926,209787,53,86,139,0,0,32136,15.32%,45099,854,0.41%,1181,289,14,39.73%,33.84074941
Aladdin To Lion King Bookers,Full-price,Family,Multi-show,"You loved Disney's The Lion King Ã°Å¸Â_ÂÅ, so we think you'll love Aladdin!Ã‚Â Ã°Å¸Âêâ€™Ã‚Â  Book now from just Ã‚Â£17.",(Do not use) FromTheBoxOffice Subscribers,Dec 14 2016 10:28 am,"Dec 14, 2016 ",10:28:00,10:00:00 AM,Wednesday,6568,6566,2,0,2,0,0,1564,23.82%,2695,150,2.28%,192,11,0,16.67%,7.333333333
Wild Party Solus,Cast Announcement,Musicals,Solus,Cast Announced for The Wild Party: Les Mis' Frances Ruffelle & John Owen-Jones join Broadway legend Donna McKechnie - And No Fees!Ã‚Â Ã°Å¸Å_Â_Ã¢Â_Âê,(Do not use) FromTheBoxOffice Subscribers,Dec 16 2016 04:21 pm,"Dec 16, 2016 ",16:21:00,4:00:00 PM,Friday,91012,90971,25,16,41,1,0,13169,14.48%,17903,198,0.22%,246,125,7,64.62%,63.13131313
Wild Party Solus (copy 01),Cast Announcement,Musicals,Solus,Cast Announced for The Wild Party: Les Mis' Frances Ruffelle & John Owen-Jones join Broadway legend Donna McKechnie - And No Fees!Ã‚Â Ã°Å¸Å_Â_Ã¢Â_Âê,(Do not use) FromTheBoxOffice Subscribers,Dec 16 2016 04:28 pm,"Dec 16, 2016 ",16:28:00,4:00:00 PM,Friday,21,21,0,0,0,0,0,4,19.05%,20,1,4.76%,1,0,0,100.00%,0
"Xmas Cinderella, Dick Whittington, A Christmas Carol, Stick Man, The Snowman, Mr Popper's",Offer,All,Multi-show,"Purr-fect Christmas treats: Cat in The Hat, Cinderella, Dick Whittington.Ã‚Â Ã°Å¸â„¢â‚¬Ã‚Â Plus more festive fun on offer - book now!Ã‚Â Ã°Å¸Å_â€_",(Do not use) FromTheBoxOffice Subscribers,Dec 18 2016 03:35 pm,"Dec 18, 2016 ",15:35:00,4:00:00 PM,Sunday,209387,209244,68,75,143,0,0,30296,14.48%,42895,1080,0.52%,1560,281,8,36.99%,26.01851852
"Xmas offers, Stick Man, Gruffalo, Cat in the Hat, Dick Whittington, PPGW, Nutcracker, Cinderella",Offer,All,Multi-show,Christmas present idea: theatre tickets!Ã‚Â Ã°Å¸Å_ÂÅÃ‚Â  Unforgettable Christmas shows for all ages and tastes. Ã‚Â Ã°Å¸Å_â€_,(Do not use) FromTheBoxOffice Subscribers,Dec 21 2016 05:54 pm,"Dec 21, 2016 ",17:54:00,6:00:00 PM,Wednesday,208998,208879,58,61,119,0,0,33382,15.98%,47453,2040,0.98%,3082,339,20,41.54%,16.61764706
The Old Vic,New On-Sale,Plays,Multi-show,What's on at The Old VicÃ‚Â Ã°Å¸Å_Â_: Daniel Radcliffe in Rosencrantz & Guildenstern Are Dead + Art opens to great reviews & 2017 season.,(Do not use) FromTheBoxOffice Subscribers,Dec 23 2016 05:50 pm,"Dec 23, 2016 ",17:50:00,6:00:00 PM,Friday,32625,32610,9,6,15,0,0,17646,54.11%,24708,350,1.07%,504,51,2,44.78%,14.57142857
Boxing Day Newsletter,Offer,All,Multi-show,The fun isn't over yet! Check out our Boxing Day sale! Ã°Å¸Å_ÂÅ Unmissable offers including 81% off Art @ the Old Vic & no fees on the RSC @ The Haymarket,(Do not use) FromTheBoxOffice Subscribers,Dec 26 2016 01:51 pm,"Dec 26, 2016 ",13:51:00,2:00:00 PM,Monday,208554,208435,72,47,119,0,0,33827,16.23%,46021,1146,0.55%,1916,404,22,37.31%,35.2530541
Boxing Day Newsletter (copy 01),Offer,All,Multi-show,The fun isn't over yet! Check out our Boxing Day sale! Ã°Å¸Å_ÂÅ Unmissable offers including 81% off Art @ the Old Vic & no fees on the RSC @ The Haymarket,(Do not use) FromTheBoxOffice Subscribers,Dec 28 2016 11:10 am,"Dec 28, 2016 ",11:10:00,11:00:00 AM,Wednesday,179592,179463,113,16,129,0,0,13192,7.35%,17771,529,0.29%,836,255,15,35.28%,48.20415879
New Year's Day,Offer,All,Multi-show,"NEW YEAR, NEW SHOWS! Ã°Å¸Â¥â€_Ã°Å¸Å_â€°Ã‚Â 2017 welcomes exciting new theatre. Meet Tape Face @ the Garrick Theatre + Edward Albee's plays opening soon!Ã‚Â Ã°Å¸ÂêÂê",(Do not use) FromTheBoxOffice Subscribers,Jan 02 2017 11:10 am,"Jan 02, 2017 ",11:10:00,11:00:00 AM,Monday,207796,207696,68,32,100,0,0,36939,17.79%,51095,1449,0.70%,2017,559,13,48.73%,38.57832988
New Year's Day (copy 01),Offer,All,Multi-show,"NEW YEAR, NEW SHOWS! Ã°Å¸Â¥â€_Ã°Å¸Å_â€°Ã‚Â 2017 welcomes exciting new theatre. Meet Tape Face @ the Garrick Theatre + Edward Albee's plays opening soon!Ã‚Â Ã°Å¸ÂêÂê",(Do not use) FromTheBoxOffice Subscribers,Jan 05 2017 01:30 pm,"Jan 05, 2017 ",13:30:00,2:00:00 PM,Thursday,173320,173249,53,18,71,0,0,14948,8.63%,19615,604,0.35%,871,318,19,45.53%,52.64900662
"DGLS, Giselle, Amaluna, Fantastic, Glass Menagerie, The Girls, Lazarus, Bianco, Night Soho",Offer,All,Multi-show,What's hot in January?Ã‚Â Ã°Å¸Å_Â_Ã‚Â AÃ‚Â Dirty Great Love Story Ã¢â„¢Â¥Ã‚Â @ the Arts Theatre + 44% off The Glass Menagerie + other shows opening & closing soon!,(Do not use) FromTheBoxOffice Subscribers,Jan 06 2017 04:05 pm,"Jan 06, 2017 ",16:05:00,4:00:00 PM,Friday,33868,33858,7,3,10,0,0,19165,56.60%,27524,850,2.51%,1353,133,4,46.51%,15.64705882
"DGLS, Giselle, Amaluna, Fantastic, Glass Menagerie, The Girls, Lazarus, Bianco, Night Soho (copy 01)",Offer,All,Multi-show,What's hot in January?Ã‚Â Ã°Å¸Å_Â_Ã‚Â AÃ‚Â Dirty Great Love Story Ã¢â„¢Â¥Ã‚Â @ the Arts Theatre + 44% off The Glass Menagerie + other shows opening & closing soon!,(Do not use) FromTheBoxOffice Subscribers,Jan 07 2017 11:00 am,"Jan 07, 2017 ",11:00:00,11:00:00 AM,Saturday,180119,180035,59,25,84,0,0,11971,6.65%,17190,771,0.43%,1185,268,12,43.27%,34.76005188
Giselle Tango Mother Africa Flamenco SOHO First Ballet Yamato Casanova Partenope,Offer,Dance/Opera/Classical,Multi-show,Your Dance & Opera RoundupÃ°Å¸Å_Â_:Ã‚Â 50% off ENB's Giselle + 54% off Tango FireÃ‚Â Ã°Å¸â€™Æ’Ã°Å¸â€ùÂ¥Ã‚Â + ENO & Sadler's Wells' New Seasons Open Soon.,(Do not use) FromTheBoxOffice Subscribers,Jan 13 2017 02:49 pm,"Jan 13, 2017 ",14:49:00,3:00:00 PM,Friday,213485,213373,76,36,112,0,0,34162,16.01%,50456,2361,1.11%,3940,506,28,39.68%,21.43159678
"Kids: My First Ballet, Wind Willows, Fantastic Fox, Gruffalo's Child, What Ladybird Heard, Alice",Offer,Family,Multi-show,ENB's My First Ballet: CinderellaÃ‚Â Ã°Å¸â€˜Â¸Ã‚Â from just Ã‚Â£11.50. No fees on Fantastic Mr Fox Ã°Å¸Â_Å  & more shows perfect for the family!,(Do not use) FromTheBoxOffice Subscribers,Jan 17 2017 02:16 pm,"Jan 17, 2017 ",14:16:00,2:00:00 PM,Tuesday,66715,66680,22,13,35,0,0,18998,28.49%,28494,766,1.15%,1265,139,8,47.66%,18.1462141
"My First Ballet, Wind Willows, Fantastic Fox, Gruffalo's Child, Curious & Mormon",Closing Soon,Family,Multi-show,My First Ballet: CinderellaÃ‚Â from Ã‚Â£11.50Ã‚Â Ã°Å¸â€˜Â¸Ã‚Â + The Book of Mormon from Ã‚Â£23.75. Curious Incident must end in June - book your tickets now!Ã‚Â Ã°Å¸â€™Â«,(Do not use) FromTheBoxOffice Subscribers,Jan 18 2017 05:00 pm,"Jan 18, 2017 ",17:00:00,5:00:00 PM,Wednesday,146215,146147,46,22,68,0,0,22687,15.52%,34122,1698,1.16%,2483,310,23,39.26%,18.25677267
"David Baddiel, Much Ado, Love's Labour's Lost, The Girls, Grand Designs Live & Hampstead Festival",New On-Sale,All,Multi-show,David Baddiel's Final West End Season On Sale Now! + 39% Off Band A Tickets for The RSC @ The HaymarketÃ‚Â Ã°Å¸Å_Â_Ã‚Â + Gary Barlow's The Girls on Offer.,(Do not use) FromTheBoxOffice Subscribers,Jan 20 2017 01:32 pm,"Jan 20, 2017 ",13:32:00,2:00:00 PM,Friday,212462,212364,75,23,98,0,0,28587,13.46%,38370,658,0.31%,1028,319,43,43.27%,48.48024316
"Nice Fish, Buried Child, This House, Art, BITB, Wild Party, Who's Afraid, Travesties, Jonathan Pie",Offer,Plays,Multi-show,"Unmissable Theatre Ending Soon: 42% off Buried Child & 58% off Nice Fish. Ã°Å¸Å_Â£Ã‚Â An American in Paris,Ã‚Â The Wild Party & More Open Next Month!",(Do not use) FromTheBoxOffice Subscribers,Jan 26 2017 01:34 pm,"Jan 26, 2017 ",13:34:00,2:00:00 PM,Thursday,212027,211916,82,29,111,0,0,33683,15.89%,46903,1450,0.68%,2249,399,25,100.00%,27.51724138
Half term newsletter,Full-price,Family,Multi-show,Half-term theatre fun: book Roald Dahl's Fantastic Mr Fox Ã°Å¸Â_Å  + celebrate Harry Potter at the Hampstead. Ã¢Å¡Â¡Ã‚Â Book early for the best seats & prices!,(Do not use) FromTheBoxOffice Subscribers,Jan 27 2017 06:19 pm,"Jan 27, 2017 ",18:19:00,6:00:00 PM,Friday,86923,86887,29,7,36,0,0,26784,30.83%,40566,1786,2.06%,2719,144,13,44.37%,8.062709966
RSC At The Haymarket,Offer,Plays,Solus,Save up to 39% on The Royal Shakespeare Company at The Haymarket Ã°Å¸Å_Â_Ã‚Â - tickets from just Ã‚Â£15!,(Do not use) FromTheBoxOffice Subscribers,Jan 30 2017 06:21 pm,"Jan 30, 2017 ",18:21:00,6:00:00 PM,Monday,44992,44960,26,6,32,0,0,15744,35.02%,22834,363,0.81%,578,72,5,28.98%,19.83471074
"Our Ladies, Rigoletto, Pirates of Penzance, Stepping Out, Woman in Black, Kite Runner",Offer,Dance/Opera/Classical,Multi-show,New On Sale: Our Ladies of Perpetual Succour @ the Duke of York's Theatre. ENO's Rigoletto & The Pirates of Penzance Open Soon & 29% off Kite Runner!,(Do not use) FromTheBoxOffice Subscribers,Jan 31 2017 12:25 pm,"Jan 31, 2017 ",12:25:00,12:00:00 PM,Tuesday,198215,198115,82,18,100,0,0,24945,12.59%,33715,833,0.42%,1209,304,34,44.68%,36.49459784
Cirque du Soleil: Varekai - Northern Segment,Offer,Circus/Cabaret/Burlesque,Solus,The first ever UK tour of Cirque du Soleil's Varekai is coming to an arena near you!Ã‚Â Ã°Å¸â€™Â«Ã‚Â Book now & save up to 17%.Ã‚Â ,(Do not use) FromTheBoxOffice Subscribers,Feb 01 2017 12:24 pm,"Feb 01, 2017 ",12:24:00,12:00:00 PM,Wednesday,33579,33568,9,2,11,0,0,7290,21.72%,10537,510,1.52%,734,46,4,45.42%,9.019607843
Valentine's 2,Offer,All,Multi-show,Valentine's Day TreatsÃ‚Â Ã°Å¸â€™â€¢Ã‚Â Save 20% on Cirque du Soleil's Amaluna - Ending in 3 Weeks. 38% off Dirty Great Love Story + More Gift Ideas!,(Do not use) FromTheBoxOffice Subscribers,Feb 04 2017 12:00 pm,"Feb 04, 2017 ",12:00:00,12:00:00 PM,Saturday,210928,210822,78,28,106,0,0,29968,14.21%,42972,1326,0.63%,2042,266,26,35.56%,20.06033183
Aladdin 6/2/2017 (copy 01),Full-price,Musicals,Solus,Ã°Å¸â€™Â«Ã‚Â Book Now Disney's Spectacular West End Musical Aladdin @ Prince Edward TheatreÃ‚Â Ã°Å¸â€™Â¥,(Do not use) FromTheBoxOffice Subscribers,Feb 06 2017 09:25 am,"Feb 06, 2017 ",09:25:00,9:00:00 AM,Monday,61458,61430,26,2,28,0,0,13361,21.75%,17782,442,0.72%,611,115,12,32.19%,26.01809955
Valentine's 2 (copy 01),Offer,All,Multi-show,Valentine's Day TreatsÃ‚Â Ã°Å¸â€™â€¢Ã‚Â Save 20% on Cirque du Soleil's Amaluna - Ending in 3 Weeks. 38% off Dirty Great Love Story + More Gift Ideas!,(Do not use) FromTheBoxOffice Subscribers,Feb 06 2017 09:35 am,"Feb 06, 2017 ",09:35:00,10:00:00 AM,Monday,130761,130682,64,15,79,0,0,8562,6.55%,11360,430,0.33%,604,126,21,33.33%,29.30232558
Solus: How To Succeed @ Wilton's Music Hall,New On-Sale,Plays,Solus,New On Sale: Frank Loesser's Award-Winning How to Succeed in Business Without Really Trying @ Wilton's Music Hall. Tickets from Ã‚Â£25! Ã¢Å“Â¨Ã‚Â ,(Do not use) FromTheBoxOffice Subscribers,Feb 08 2017 01:40 pm,"Feb 08, 2017 ",13:40:00,2:00:00 PM,Wednesday,93215,93153,53,9,62,0,0,14881,15.97%,19754,190,0.20%,283,154,19,100.00%,81.05263158
The Ferryman Solus,New On-Sale,Plays,Solus,Tickets for Jez Butterworth's The Ferryman at the Gielgud Theatre now on sale! Book from Ã‚Â£14.15.,(Do not use) FromTheBoxOffice Subscribers,Feb 10 2017 12:35 pm,"Feb 10, 2017 ",12:35:00,1:00:00 PM,Friday,53162,53133,24,5,29,0,0,15056,28.34%,21272,406,0.76%,601,77,11,100.00%,18.96551724
The Ferryman Solus (copy 01),New On-Sale,Plays,Solus,Tickets for Jez Butterworth's The Ferryman at the Gielgud Theatre now on sale! Book from Ã‚Â£14.15.,(Do not use) FromTheBoxOffice Subscribers,Feb 10 2017 12:57 pm,"Feb 10, 2017 ",12:57:00,1:00:00 PM,Friday,15003,15002,1,0,1,0,0,5569,37.12%,7678,73,0.49%,110,25,2,1.02%,34.24657534
The Ferryman Solus (copy 02),New On-Sale,Plays,Solus,Tickets for Jez Butterworth's The Ferryman at the Gielgud Theatre now on sale! Book from Ã‚Â£14.15.,(Do not use) FromTheBoxOffice Subscribers,Feb 10 2017 12:58 pm,"Feb 10, 2017 ",12:58:00,1:00:00 PM,Friday,1409,1403,2,4,6,0,0,336,23.95%,598,29,2.07%,48,9,0,9.52%,31.03448276
"Young Frank, Lady Day, Sorrows of Satan, Great Gatsby, Honeymoon in Vegas, 2Cellos, Sun Night Pallad",New On-Sale,Musicals,Multi-show,"NOW ON SALE | Mel Brooks' Young Frankenstein, Lady Day, The Sorrows of Satan & More!Ã‚Â Ã°Å¸â€™Â«",(Do not use) FromTheBoxOffice Subscribers,Feb 10 2017 02:41 pm,"Feb 10, 2017 ",14:41:00,3:00:00 PM,Friday,152352,152222,70,60,130,0,0,10280,6.75%,15060,499,0.33%,690,240,25,46.40%,48.09619238
Motwon_Solus_10/2,Extension,Musicals,Solus,"200,000 Tickets Just Released For Motown!",(Do not use) FromTheBoxOffice Subscribers,Feb 12 2017 05:00 pm,"Feb 12, 2017 ",17:00:00,5:00:00 PM,Sunday,96034,95990,34,10,44,0,0,18889,19.68%,30340,1192,1.24%,1529,170,12,19.53%,14.26174497
"Young Frank, Seventeen, Lady Day, Sorrows of Satan, Great Gatsby, Honeymoon, Marti, 2Cellos",New On-Sale,Comedy,Multi-show,"NOW ON SALE: Mel Brooks' Young Frankenstein, Lady Day & Seventeen | Last Minute Valentine's Day GiftsÃ‚Â Ã¢â„¢Â¥",(Do not use) FromTheBoxOffice Subscribers,Feb 13 2017 01:29 pm,"Feb 13, 2017 ",13:29:00,1:00:00 PM,Monday,196988,196838,123,27,150,1,1,22742,11.55%,31248,688,0.35%,1020,232,25,100.00%,33.72093023
The Ferryman Solus (copy 03),Full-price,Plays,Multi-show,"Tickets for Jez Butterworth's The Ferryman at the Gielgud Theatre are selling fast! Don't miss out, book now from Ã‚Â£14.15.Ã‚Â ",(Do not use) FromTheBoxOffice Subscribers,Feb 15 2017 03:33 pm,"Feb 15, 2017 ",15:33:00,4:00:00 PM,Wednesday,201149,201045,88,16,104,0,0,21410,10.65%,30227,450,0.22%,570,256,15,2.65%,56.88888889
Celebs On Stage 2,Full-price,Celeb,Multi-show,CELEBS ON STAGE | Find out which of your favourite film and TV stars are taking centre stage in London this yearÃ‚Â Ã°Å¸Å_Â_,(Do not use) FromTheBoxOffice Subscribers,Feb 17 2017 05:54 pm,"Feb 17, 2017 ",17:54:00,6:00:00 PM,Friday,220719,220606,90,23,113,0,0,33851,15.34%,51882,2146,0.97%,3333,312,19,39.20%,14.53867661
The Wild Party,Offer,Musicals,Solus,The Wild Party opens to 4 star reviews at The Other PalaceÃ‚Â Ã°Å¸ËœÂçÃ‚Â + unmissable offers + upcoming shows!Ã‚Â ,(Do not use) FromTheBoxOffice Subscribers,Feb 21 2017 03:51 pm,"Feb 21, 2017 ",15:51:00,4:00:00 PM,Tuesday,220352,220250,78,24,102,0,0,36856,16.73%,49973,914,0.41%,1326,327,22,50.99%,35.77680525
"Alfie Boe & Michael Ball, Carousel, Cliff Richard",New On-Sale,Musicals,Multi-show,Pre-Sale | Michael Ball & Alfie Boe at Greenwich Music TimeÃ‚Â Ã¢Ëœâ‚¬Ã¯Â¸ÂèÃ‚Â Ã¯Â¸Âè + Cliff Richard on Tour + No Booking Fees on CarouselÃ‚Â ,(Do not use) FromTheBoxOffice Subscribers,Feb 23 2017 05:24 pm,"Feb 23, 2017 ",17:24:00,5:00:00 PM,Thursday,118959,118912,26,21,47,0,0,26906,22.63%,38329,1018,0.86%,1600,174,15,100.00%,17.09233792
The Philanthropist Solus,New On-Sale,Plays,Solus,"New On Sale: Simon Callow's The Philanthropist Starring Lily Cole, Matt Berry & Simon Bird - Book Now!",(Do not use) FromTheBoxOffice Subscribers,Feb 23 2017 06:23 pm,"Feb 23, 2017 ",18:23:00,6:00:00 PM,Thursday,104777,104719,37,21,58,0,0,10645,10.17%,16089,463,0.44%,660,104,7,100.00%,22.46220302
Cat on a Hot Tin Roof,New On-Sale,Plays,Multi-show,"NEW ON SALE: Cat On A Hot Tin Roof With Sienna Miller & Jack O'Connell - Tickets From Ã‚Â£23.38, Book Now!",(Do not use) FromTheBoxOffice Subscribers,Feb 24 2017 01:00 pm,"Feb 24, 2017 ",13:00:00,1:00:00 PM,Friday,223430,223331,71,28,99,0,0,36231,16.22%,50836,890,0.40%,1268,292,16,100.00%,32.80898876
